,Name,Yards,Attempts,Touchdowns,20+,40+,Lng,Rush 1st,Rush 1st%,Rush FUM
85,Kareem Hunt,179,43,2,0,0,16,8,5.375,1
86,Jaylen Samuels,175,66,1,0,0,13,9,7.333,0
87,Giovani Bernard,170,53,0,1,0,25,10,5.3,0
88,Patrick Laird,168,62,1,0,0,18,9,6.889,0
89,Deebo Samuel,159,14,3,4,0,31,5,2.8,0
90,Taysom Hill,156,27,1,2,0,30,10,2.7,0
91,Jeff Driskel,151,22,1,1,0,23,10,2.2,0
92,Matt Ryan,147,32,1,0,0,12,10,3.2,1
93,Darrell Henderson,147,39,0,1,0,22,10,3.9,0
94,Trevor Davis,146,8,2,2,2,120,4,2,0
95,Jalen Richard,145,39,0,0,0,13,10,3.9,0
96,Darrel Williams,141,41,3,1,1,41,12,3.417,1
97,Baker Mayfield,141,28,3,0,0,18,15,1.867,2
98,Chris Thompson,138,37,0,0,0,16,7,5.286,0
99,Kalen Ballage,135,71,3,0,0,8,10,7.1,0
100,Myles Gaskin,133,36,1,1,0,27,7,5.143,0
101,Curtis Samuel,130,19,1,0,0,16,7,2.714,0
102,Marcus Mariota,129,24,0,0,0,15,5,4.8,1
103,Darwin Thompson,128,37,1,0,0,12,9,4.111,0
104,Kerrith Whyte,122,24,0,1,0,21,5,4.8,0
105,Reggie Bonnafon,116,16,1,1,1,59,2,8,0
106,Robert Woods,115,17,1,1,0,20,5,3.4,0
107,Ameer Abdullah,115,23,0,0,0,15,4,5.75,0
108,Travis Homer,114,18,0,1,0,29,6,3,0
109,Wayne Gallman,110,29,2,1,0,22,6,4.833,1
110,Ryquell Armstead,108,35,0,0,0,16,5,7,0
111,Ito Smith,106,22,1,1,0,28,10,2.2,0
112,Kyle Allen,106,32,2,0,0,17,9,3.556,3
113,Jeff Wilson,105,27,4,1,0,25,9,3,0
114,Cordarrelle Patterson,103,17,0,1,1,46,4,4.25,0
115,Ty Montgomery,103,32,0,0,0,15,2,16,0
116,Dwayne Haskins,101,21,0,1,0,23,7,3,4
117,Christian Kirk,93,10,0,1,0,28,4,2.5,0
118,Trey Edmunds,92,22,0,1,1,45,2,11,0
119,Jon Hilliman,91,30,0,0,0,10,6,5,1
120,Steven Sims,85,9,1,1,1,65,2,4.5,0
121,Derek Carr,82,26,2,0,0,15,7,3.714,5
122,Wendell Smallwood,81,22,0,0,0,17,4,5.5,0
123,Jonnu Smith,78,4,0,1,1,57,2,2,0
124,Ryan Finley,77,10,0,1,0,24,4,2.5,0
125,Andy Dalton,73,32,4,0,0,17,12,2.667,3
126,Sterling Shepard,72,6,0,2,0,23,3,2,0
127,C.J. Prosise,72,23,1,0,0,17,4,5.75,1
128,Drew Lock,72,18,0,0,0,12,5,3.6,2
129,Robert Griffin III,70,20,0,0,0,16,5,4,0
130,Devlin Hodges,68,21,0,2,0,22,5,4.2,1
131,Brandon Bolden,68,15,3,1,0,21,5,3,0
132,Matthew Stafford,66,20,0,0,0,12,5,4,2
133,Darren Sproles,66,17,0,0,0,17,3,5.667,0
134,T.J. Yeldon,63,17,0,0,0,12,5,3.4,1
135,Kirk Cousins,63,31,1,0,0,14,8,3.875,5
136,Anthony Levine,62,2,0,1,1,60,2,1,0
137,Jimmy Garoppolo,62,46,1,0,0,11,13,3.538,5
138,Sam Darnold,62,33,2,1,0,24,6,5.5,5
139,Stefon Diggs,61,5,0,1,0,27,3,1.667,0
140,Dwayne Washington,60,8,0,1,0,31,2,4,0
141,A.J. Brown,60,3,1,1,1,49,2,1.5,0
142,Paul Perkins,58,24,0,0,0,26,6,4,0
143,Vyncint Smith,52,3,1,1,0,20,3,1,0
144,Mike Davis,52,24,0,0,0,18,0,0,0
145,Brandin Cooks,52,6,0,1,0,27,3,2,0
146,Spencer Ware,51,17,0,0,0,6,3,5.667,0
147,Qadree Ollison,50,22,4,0,0,6,6,3.667,1
148,Isaiah McKenzie,49,8,0,0,0,16,4,2,0
149,Dontrell Hilliard,49,13,2,0,0,11,3,4.333,0
150,N'Keal Harry,49,5,0,0,0,18,4,1.25,0
151,Tra Carson,48,18,0,0,0,19,3,6,0
152,Tavon Austin,47,6,1,1,0,20,2,3,1
153,Albert Wilson,45,5,0,1,0,28,1,5,0
154,C.J. Anderson,43,16,0,0,0,9,1,16,0
155,Mason Rudolph,42,19,0,0,0,13,6,3.167,0
156,Diontae Johnson,41,4,0,0,0,17,2,2,0
157,Brett Hundley,41,7,0,0,0,14,3,2.333,0
158,D.J. Moore,40,6,0,0,0,13,3,2,0
159,Taiwan Jones,40,9,0,0,0,11,3,3,0
160,Jared Goff,40,33,2,0,0,8,5,6.6,3
161,Elijhaa Penny,39,15,0,0,0,6,2,7.5,0
162,AJ McCarron,39,5,1,0,0,18,3,1.667,0
163,Brandon Allen,39,10,0,0,0,11,4,2.5,0
164,Javorius Allen,36,10,1,0,0,19,3,3.333,0
165,Calvin Ridley,34,2,0,0,0,19,2,1,0
166,Marshawn Lynch,34,12,1,0,0,15,2,6,0
167,Parris Campbell,34,4,0,1,0,22,1,4,0
168,Tom Brady,34,26,3,0,0,17,8,3.25,1
169,Alex Erickson,33,5,0,0,0,17,2,2.5,0
170,Deonte Harris,31,4,0,0,0,10,2,2,0
171,Teddy Bridgewater,31,28,0,0,0,11,4,7,0
172,David Blough,31,8,0,0,0,9,1,8,1
173,Jay Ajayi,30,10,0,0,0,11,3,3.333,0
174,Philip Rivers,29,12,0,0,0,12,2,6,3
175,Robert Foster,29,2,0,1,0,22,1,2,0
176,Kenjon Barner,28,4,0,0,0,12,1,4,0
177,Dede Westbrook,27,5,0,0,0,8,0,0,0
178,Devine Ozigbo,27,9,0,0,0,9,1,9,0
179,Julian Edelman,27,8,0,0,0,9,2,4,0
180,Derek Carrier,27,1,0,1,0,27,1,1,0
181,Dalyn Dawkins,26,11,0,0,0,14,2,5.5,0
182,David Moore,25,3,0,0,0,19,1,3,0
183,Josh Reynolds,23,5,0,0,0,12,2,2.5,0
184,Tyreek Hill,23,8,0,0,0,5,1,8,0
185,Nick Foles,23,4,0,0,0,13,2,2,0
186,Tyler Boyd,23,4,0,0,0,10,1,4,0
187,George Kittle,22,5,0,0,0,18,1,5,0
188,Will Grier,22,7,0,0,0,11,2,3.5,1
189,Allen Lazard,21,1,0,1,0,21,1,1,0
190,D'Ernest Johnson,21,4,0,0,0,13,0,0,0
191,Wes Hills,21,10,2,0,0,15,3,3.333,0
192,Phillip Dorsett,21,3,0,0,0,9,1,3,0
193,Troymaine Pope,20,10,0,0,0,8,0,0,0
194,Zach Line,20,7,0,0,0,5,5,1.4,0
195,Taylor Gabriel,20,3,0,0,0,14,1,3,0
196,Bennie Fowler,20,1,0,1,0,20,1,1,0
197,Joe Flacco,20,12,0,0,0,9,4,3,0
198,D.J. Chark,20,2,0,1,0,20,1,2,0
199,Chester Rogers,18,1,0,0,0,18,1,1,0
200,DeAndre Hopkins,18,2,0,0,0,12,2,1,0
201,Ted Ginn,18,3,0,0,0,12,2,1.5,0
202,Courtland Sutton,17,3,0,0,0,9,1,3,0
203,Dare Ogunbowale,17,11,2,0,0,12,3,3.667,0
204,Alec Ingold,17,9,0,0,0,4,7,1.286,0
205,Mecole Hardman,17,4,0,0,0,9,1,4,0
206,C.J. Ham,17,7,0,0,0,9,2,3.5,0
207,Golden Tate,16,1,0,0,0,16,1,1,0
208,Breshad Perriman,16,2,0,0,0,13,1,2,0
209,Samaje Perine,16,5,0,0,0,9,1,5,0
210,Zach Pascal,16,2,0,0,0,12,1,2,0
211,Scott Miller,16,2,0,0,0,18,1,2,0
212,Keenan Allen,16,3,0,0,0,18,1,3,0
213,Andy Isabella,15,4,0,0,0,6,0,0,0
214,Marquise Goodwin,15,1,0,0,0,15,1,1,0
215,Colt McCoy,14,2,0,0,0,9,1,2,0
216,Keke Coutee,14,2,1,0,0,10,2,1,0
217,Josh Rosen,13,3,0,0,0,6,0,0,0
218,Sammy Watkins,12,2,0,0,0,11,1,2,0
219,Case Keenum,12,9,1,0,0,9,2,4.5,2
220,Damien Harris,12,4,0,0,0,13,0,0,0
221,Russell Gage,12,4,0,0,0,6,0,0,0
222,Josh Adams,12,8,0,0,0,10,1,8,0
223,Dexter Williams,11,5,0,0,0,5,0,0,0
224,Mohamed Sanu,11,3,0,0,0,10,1,3,0
225,DK Metcalf,11,2,0,0,0,7,0,0,0
226,John Franklin,11,1,0,0,0,11,1,1,0
227,Isaiah Ford,11,1,0,0,0,11,1,1,0
228,Randall Cobb,11,2,0,0,0,7,0,0,0
229,Alex Armah,11,6,1,0,0,4,1,6,0
230,Derek Watt,10,7,1,0,0,3,6,1.167,0
231,T.J. Logan,10,3,0,0,0,6,0,0,0
232,Jarvis Landry,10,1,0,0,0,10,1,1,0
233,Buddy Howell,10,5,0,0,0,4,1,5,0
234,Tyler Ervin,10,1,0,0,0,10,1,1,0
235,Odell Beckham Jr.,10,3,0,0,0,11,1,3,0
236,Marquez Valdes-Scantling,9,2,0,0,0,9,0,0,0
237,Anthony Sherman,9,3,0,0,0,5,3,1,0
238,Jordan Scarlett,9,4,0,0,0,6,0,0,0
239,Dawson Knox,9,1,0,0,0,9,1,1,0
240,John Kelly,9,3,0,0,0,6,0,0,0
241,Johnny Holton,9,1,0,0,0,9,1,1,0
242,Josh Ferguson,9,3,0,0,0,7,1,3,0
243,Devontae Booker,9,2,0,0,0,5,0,0,0
244,Jamal Agnew,9,1,0,0,0,9,1,1,0
245,Keith Smith,8,5,0,0,0,3,4,1.25,0
246,Ryan Nall,8,2,0,0,0,7,1,2,0
247,Chris Godwin,8,1,0,0,0,8,0,0,0
248,Tyrod Taylor,7,10,0,0,0,9,1,10,0
249,Ben Roethlisberger,7,1,0,0,0,7,0,0,0
250,Andre Roberts,7,1,0,0,0,7,0,0,0
251,Eli Manning,7,4,0,0,0,6,1,4,1
252,Kyle Juszczyk,7,3,0,0,0,6,1,3,0
253,Marvin Hall,7,1,0,0,0,7,0,0,0
254,Evan Engram,7,3,0,0,0,5,0,0,0
255,Will Dissly,7,1,0,0,0,7,0,0,0
256,Patrick DiMarco,7,3,0,0,0,4,0,0,0
257,John Brown,7,2,0,0,0,4,0,0,0
258,Tony Brooks-James,7,8,0,0,0,8,0,0,0
259,Geronimo Allison,7,1,0,0,0,7,0,0,0
260,Nelson Agholor,7,2,0,0,0,16,1,2,0
261,De'Lance Turner,6,4,0,0,0,5,0,0,0
262,Adam Thielen,6,4,1,0,0,3,1,4,0
263,Diontae Spencer,6,3,0,0,0,9,0,0,0
264,Nick Scott,6,1,0,0,0,6,0,0,0
265,Bisi Johnson,6,1,0,0,0,6,0,0,0
266,Chase Daniel,6,6,0,0,0,4,2,3,0
267,Amari Cooper,6,1,0,0,0,6,0,0,0
268,Keelan Cole,6,1,0,0,0,6,0,0,0
269,Greg Ward,5,1,0,0,0,5,0,0,0
270,Darren Waller,5,2,0,0,0,7,0,0,0
271,De'Anthony Thomas,5,2,0,0,0,5,1,2,0
272,Da'Mari Scott,5,1,0,0,0,5,0,0,0
273,Colin Jones,5,1,0,0,0,5,1,1,0
274,Jakeem Grant,5,4,1,0,0,7,1,4,0
275,Antonio Brown,5,1,0,0,0,5,1,1,0
276,Clive Walford,4,0,0,0,0,4,0,0,0
277,John Ross,4,3,0,0,0,5,0,0,0
278,Alfred Morris,4,1,0,0,0,4,1,1,0
279,Cooper Kupp,4,2,0,0,0,6,0,0,0
280,Travis Kelce,4,1,1,0,0,4,1,1,0
281,Erik Harris,4,1,0,0,0,4,1,1,0
282,Jamison Crowder,4,1,0,0,0,4,0,0,0
283,Robby Anderson,4,1,0,0,0,4,0,0,0
284,Danny Vitale,3,1,0,0,0,3,0,0,0
285,Senorise Perry,3,3,0,0,0,6,0,0,0
286,Zay Jones,3,1,0,0,0,3,0,0,0
287,KeeSean Johnson,3,1,0,0,0,3,0,0,0
288,James Develin,3,2,0,0,0,2,1,2,0
289,Andrew Beck,3,1,0,0,0,3,1,1,0
290,Mike Williams,2,1,0,0,0,2,0,0,0
291,Trevon Wesco,2,1,0,0,0,2,1,1,0
292,Willie Snead,2,1,0,0,0,2,0,0,0
293,Allen Robinson,2,1,0,0,0,2,0,0,0
294,Vance McDonald,2,1,0,0,0,2,0,0,0
295,Alshon Jeffery,2,1,1,0,0,2,1,1,0
296,Brian Hoyer,2,8,0,0,0,6,0,0,0
297,Matt Haack,2,1,0,0,0,2,1,1,0
298,Pharoh Cooper,2,1,0,0,0,2,0,0,0
299,Trace McSorley,1,1,0,0,0,1,1,1,0
300,Marqise Lee,1,1,0,0,0,1,0,0,0
301,Andy Janovich,1,1,1,0,0,1,1,1,0
302,Adam Humphries,1,1,0,0,0,1,0,0,0
303,Josh Gordon,1,1,0,0,0,1,0,0,0
